Date,META_Price,TESLA_Price,MICROSOFT_Price,ORACLE_Price
2021-07-12,353.16,228.57,277.32,87.08
2021-07-13,352.09,222.85,280.98,87.07
2021-07-14,347.63,217.79,282.51,88.28
2021-07-15,344.46,216.87,281.03,86.24
2021-07-16,341.16,214.74,280.75,87.49
2021-07-19,336.95,215.41,277.01,86.98
2021-07-20,341.66,220.17,279.32,88.66
2021-07-21,346.23,218.43,281.4,89.69
2021-07-22,351.19,216.42,286.14,90.69
2021-07-23,369.79,214.46,289.67,87.69
2021-07-26,372.46,219.21,289.05,87.86
2021-07-27,367.81,214.93,286.54,87.8
2021-07-28,373.28,215.66,286.22,87.18
2021-07-29,358.32,225.78,286.5,87.63
2021-07-30,356.3,229.07,284.91,87.14
2021-08-02,351.95,236.56,284.82,87.6
2021-08-03,351.24,236.58,287.12,89.74
2021-08-04,358.92,236.97,286.51,90.05
2021-08-05,362.97,238.21,289.52,89.43
2021-08-06,363.51,233.03,289.46,89.52
2021-08-09,361.61,237.92,288.33,89.9
2021-08-10,361.13,236.66,286.44,89.64
2021-08-11,359.96,235.94,286.95,89.63
2021-08-12,362.65,240.75,289.81,89.81
2021-08-13,363.18,239.06,292.85,90.38
2021-08-16,366.56,228.72,294.6,90.82
2021-08-17,358.45,221.9,293.08,90.95
2021-08-18,355.45,229.66,290.73,88.94
2021-08-19,355.12,224.49,296.77,88.71
2021-08-20,359.37,226.75,304.36,88.94
2021-08-23,363.35,235.43,304.65,89.12
2021-08-24,365.51,236.16,302.62,88.55
2021-08-25,368.39,237.07,302.01,88.62
2021-08-26,364.38,233.72,299.09,88.72
2021-08-27,372.63,237.31,299.72,89.35
2021-08-30,380.66,243.64,303.59,89.45
2021-08-31,379.38,245.24,301.88,89.13
2021-09-01,382.05,244.7,301.83,89.95
2021-09-02,375.28,244.13,301.15,89.8
2021-09-03,376.26,244.52,301.14,90.0
2021-09-07,382.18,250.97,300.18,88.72
2021-09-08,377.57,251.29,300.21,89.47
2021-09-09,378.0,251.62,297.25,89.54
2021-09-10,378.69,245.42,295.71,89.68
2021-09-13,376.51,247.67,296.99,88.89
2021-09-14,376.53,248.16,299.79,86.39
2021-09-15,373.92,251.94,304.82,87.73
2021-09-16,373.06,252.33,305.22,87.25
2021-09-17,364.72,253.16,299.87,86.39
2021-09-20,355.7,243.39,294.3,86.17
2021-09-21,357.48,246.46,294.8,86.92
2021-09-22,343.21,250.65,298.58,88.44
2021-09-23,345.96,251.21,299.56,89.42
2021-09-24,352.96,258.13,299.35,89.94
2021-09-27,353.58,263.79,294.17,91.04
2021-09-28,340.65,259.19,283.52,90.49
2021-09-29,339.61,260.44,284.0,91.25
2021-09-30,339.39,258.49,281.92,87.13
2021-10-01,343.01,258.41,289.1,89.74
2021-10-04,326.23,260.51,283.11,89.26
2021-10-05,332.96,260.2,288.76,91.49
2021-10-06,333.64,260.92,293.11,91.34
2021-10-07,329.22,264.54,294.85,92.31
2021-10-08,330.05,261.83,294.85,94.39
2021-10-11,325.45,263.98,294.23,95.29
2021-10-12,323.77,268.57,292.88,95.57
2021-10-13,324.54,270.36,296.31,96.4
2021-10-14,328.53,272.77,302.75,95.28
2021-10-15,324.76,281.01,304.21,95.33
2021-10-18,335.34,290.04,307.29,96.51
2021-10-19,339.99,288.09,308.23,97.06
2021-10-20,340.78,288.6,307.41,96.64
2021-10-21,341.88,298.0,310.76,96.3
2021-10-22,324.61,303.23,309.16,98.25
2021-10-25,328.69,341.62,308.13,97.89
2021-10-26,315.81,339.48,310.11,96.98
2021-10-27,312.22,345.95,323.17,96.03
2021-10-28,316.92,359.01,324.35,96.23
2021-10-29,323.57,371.33,331.62,95.94
2021-11-01,329.98,402.86,329.37,94.38
2021-11-02,328.08,390.67,333.13,95.87
2021-11-03,331.62,404.62,334.0,96.15
2021-11-04,335.85,409.97,336.44,95.63
2021-11-05,341.13,407.36,336.06,94.95
2021-11-08,338.62,387.65,336.99,95.14
2021-11-09,335.37,341.17,335.95,94.59
2021-11-10,327.64,355.98,330.8,93.83
2021-11-11,327.74,354.5,332.43,94.04
2021-11-12,340.89,344.47,336.72,93.54
2021-11-15,347.56,337.8,336.07,94.02
2021-11-16,342.96,351.58,339.51,95.61
2021-11-17,340.77,363.0,339.12,95.33
2021-11-18,338.69,365.46,341.27,94.66
2021-11-19,345.3,379.02,343.11,93.97
2021-11-22,341.01,385.62,339.83,94.61
2021-11-23,337.25,369.68,337.68,92.94
2021-11-24,341.06,372.0,337.91,93.58
2021-11-26,333.12,360.64,329.68,92.33
2021-11-29,338.03,379.0,336.63,92.94
2021-11-30,324.46,381.59,330.59,90.74
2021-12-01,310.6,365.0,330.08,89.75
2021-12-02,310.39,361.53,329.49,89.99
2021-12-03,306.84,338.32,323.01,88.24
2021-12-06,317.87,336.34,326.19,88.94
2021-12-07,322.81,350.58,334.92,90.05
2021-12-08,330.56,356.32,334.97,88.94
2021-12-09,329.82,334.6,333.1,88.77
2021-12-10,329.75,339.01,342.54,102.63
2021-12-13,334.49,322.14,339.4,100.89
2021-12-14,333.74,319.5,328.34,99.89
2021-12-15,341.66,325.33,334.65,103.65
2021-12-16,334.9,308.97,324.9,103.22
2021-12-17,333.79,310.86,323.8,96.62
2021-12-20,325.45,299.98,319.91,91.64
2021-12-21,334.2,312.84,327.29,91.51
2021-12-22,330.45,336.29,333.2,89.86
2021-12-23,335.24,355.67,334.69,89.72
2021-12-27,346.18,364.65,342.45,89.54
2021-12-28,346.22,362.82,341.25,88.65
2021-12-29,342.94,362.06,341.95,88.21
2021-12-30,344.36,356.78,339.32,88.01
2021-12-31,336.35,352.26,336.32,87.21
2022-01-03,338.54,399.93,334.75,87.9
2022-01-04,336.53,383.2,329.01,88.84
2022-01-05,324.17,362.71,316.38,86.46
2022-01-06,332.46,354.9,313.88,86.34
2022-01-07,331.79,342.32,314.04,87.51
2022-01-10,328.07,352.71,314.27,89.28
2022-01-11,334.37,354.8,314.98,88.48
2022-01-12,333.26,368.74,318.27,88.31
2022-01-13,326.48,343.85,304.8,87.79
2022-01-14,331.9,349.87,310.2,87.69
2022-01-18,318.15,343.5,302.65,85.55
2022-01-19,319.59,331.88,303.33,83.38
2022-01-20,316.56,332.09,301.6,82.72
2022-01-21,303.17,314.63,296.03,82.22
2022-01-24,308.71,310.0,296.37,82.42
2022-01-25,300.15,306.13,288.49,81.07
2022-01-26,294.63,312.47,296.71,79.59
2022-01-27,294.64,276.37,299.84,79.78
2022-01-28,301.71,282.12,308.26,80.48
2022-01-31,313.26,312.24,310.98,81.16
2022-02-01,319.0,310.42,308.76,81.04
2022-02-02,323.0,301.89,313.46,82.5
2022-02-03,237.76,297.05,301.25,81.94
2022-02-04,237.09,307.77,305.94,82.11
2022-02-07,224.91,302.45,300.95,80.74
2022-02-08,220.18,307.33,304.56,80.79
2022-02-09,232.0,310.67,311.21,83.45
2022-02-10,228.07,301.52,302.38,81.85
2022-02-11,219.55,286.67,295.04,79.75
2022-02-14,217.7,291.92,295.0,78.95
2022-02-15,221.0,307.48,300.47,79.77
2022-02-16,216.54,307.8,299.5,79.19
2022-02-17,207.71,292.12,290.73,75.53
2022-02-18,206.16,285.66,287.93,74.57
2022-02-22,202.08,273.84,287.72,74.12
2022-02-23,198.45,254.68,280.27,72.47
2022-02-24,207.6,266.92,294.59,74.81
2022-02-25,210.48,269.96,297.31,76.35
2022-02-28,211.03,290.14,298.79,75.97
2022-03-01,203.49,288.12,294.95,76.01
2022-03-02,208.11,293.3,300.19,78.28
2022-03-03,202.97,279.76,295.92,78.25
2022-03-04,200.06,279.43,289.86,76.49
2022-03-07,187.47,268.19,278.91,74.32
2022-03-08,190.29,274.8,275.85,73.33
2022-03-09,198.5,286.32,288.5,76.1
2022-03-10,195.21,279.43,285.59,76.65
2022-03-11,187.61,265.12,280.07,77.82
2022-03-14,186.63,255.46,276.44,77.07
2022-03-15,192.03,267.3,287.15,80.6
2022-03-16,203.63,280.08,294.39,79.96
2022-03-17,207.84,290.53,295.22,80.6
2022-03-18,216.49,301.8,300.43,81.68
2022-03-21,211.49,307.05,299.16,80.96
2022-03-22,216.65,331.33,304.06,81.8
2022-03-23,213.46,333.04,299.49,80.39
2022-03-24,219.57,337.97,304.1,82.24
2022-03-25,221.82,336.88,303.68,81.73
2022-03-28,223.59,363.95,310.7,83.6
2022-03-29,229.86,366.52,315.41,84.29
2022-03-30,227.85,364.66,313.86,83.36
2022-03-31,222.36,359.2,308.31,82.73
2022-04-01,224.85,361.53,309.42,82.01
2022-04-04,233.89,381.82,314.97,84.07
2022-04-05,231.84,363.75,310.88,82.94
2022-04-06,223.3,348.59,299.5,82.12
2022-04-07,222.95,352.42,301.37,81.54
2022-04-08,222.33,341.83,296.97,80.94
2022-04-11,216.46,325.31,285.26,79.76
2022-04-12,214.14,328.98,282.06,79.33
2022-04-13,214.99,340.79,287.62,79.75
2022-04-14,210.18,328.33,279.83,79.45
2022-04-18,210.77,334.76,280.52,78.22
2022-04-19,217.31,342.72,285.3,79.56
2022-04-20,200.42,325.73,286.36,80.29
2022-04-21,188.07,336.26,280.81,79.48
2022-04-22,184.11,335.02,274.03,76.21
2022-04-25,186.99,332.67,280.72,76.98
2022-04-26,180.95,292.14,270.22,74.51
2022-04-27,174.95,293.84,283.22,74.76
2022-04-28,205.73,292.5,289.63,76.14
2022-04-29,200.47,290.25,277.52,73.4
2022-05-02,211.13,300.98,284.47,74.0
2022-05-03,212.03,303.08,281.78,73.29
2022-05-04,223.41,317.54,289.98,75.21
2022-05-05,208.28,291.09,277.35,72.8
2022-05-06,203.77,288.55,274.73,72.49
2022-05-09,196.21,262.37,264.58,71.54
2022-05-10,197.65,266.68,269.5,72.53
2022-05-11,188.74,244.67,260.55,71.03
2022-05-12,191.24,242.67,255.35,70.73
2022-05-13,198.62,256.53,261.12,71.17
2022-05-16,200.04,241.46,261.5,69.71
2022-05-17,202.62,253.87,266.82,71.88
2022-05-18,192.24,236.6,254.08,68.3
2022-05-19,191.29,236.47,253.14,67.04
2022-05-20,193.54,221.3,252.56,68.63
2022-05-23,196.23,224.97,260.65,70.04
2022-05-24,181.28,209.39,259.62,69.03
2022-05-25,183.83,219.6,262.52,69.83
2022-05-26,191.63,235.91,265.9,71.66
2022-05-27,195.13,253.21,273.24,72.78
2022-05-31,193.64,252.75,271.87,71.92
2022-06-01,188.64,246.79,272.42,71.6
2022-06-02,198.86,258.33,274.58,73.14
2022-06-03,190.78,234.52,270.02,71.79
2022-06-06,194.25,238.28,268.75,72.97
2022-06-07,195.65,238.89,272.5,72.69
2022-06-08,196.64,241.87,270.41,71.38
2022-06-09,184.0,239.71,264.79,69.22
2022-06-10,175.57,232.23,252.99,67.14
2022-06-13,164.26,215.74,242.26,64.05
2022-06-14,163.73,220.89,244.49,70.72
2022-06-15,169.35,233.0,251.76,69.7
2022-06-16,160.87,213.1,244.97,68.71
2022-06-17,163.74,216.76,247.65,67.72
2022-06-21,157.05,237.04,253.74,67.68
2022-06-22,155.85,236.09,253.13,66.53
2022-06-23,158.75,235.07,258.86,67.63
2022-06-24,170.16,245.71,267.7,70.7
2022-06-27,169.49,244.92,264.89,70.41
2022-06-28,160.68,232.66,256.48,68.58
2022-06-29,163.94,228.49,260.26,69.21
2022-06-30,161.25,224.47,256.83,69.87
2022-07-01,160.03,227.26,259.58,70.87
2022-07-05,168.19,233.07,262.85,71.99
2022-07-06,169.77,231.73,266.21,71.66
2022-07-07,172.19,244.54,268.4,71.83
2022-07-08,170.88,250.76,267.66,71.87
2022-07-11,162.88,234.34,264.51,71.57
2022-07-12,163.27,233.07,253.67,70.41
2022-07-13,163.49,237.04,252.72,70.03
2022-07-14,158.05,238.31,254.08,69.45
2022-07-15,164.7,240.07,256.72,70.74
2022-07-18,167.23,240.55,254.25,70.21
2022-07-19,175.78,245.53,259.53,72.24
2022-07-20,183.09,247.5,262.27,72.59
2022-07-21,183.17,271.71,264.84,74.54
2022-07-22,169.27,272.24,260.36,74.9
2022-07-25,166.65,268.43,258.83,74.86
2022-07-26,159.15,258.86,251.9,74.03
2022-07-27,169.58,274.82,268.74,75.87
2022-07-28,160.72,280.9,276.41,77.04
2022-07-29,159.1,297.15,280.74,77.84
2022-08-01,159.93,297.28,278.01,77.44
2022-08-02,160.19,300.59,274.82,76.35
2022-08-03,168.8,307.4,282.47,77.37
2022-08-04,170.57,308.63,283.65,77.4
2022-08-05,167.11,288.17,282.91,77.35
2022-08-08,170.25,290.42,280.32,76.47
2022-08-09,168.53,283.33,282.3,76.77
2022-08-10,178.34,294.36,289.16,77.54
2022-08-11,177.49,286.63,287.02,77.16
2022-08-12,180.5,300.03,291.91,79.15
2022-08-15,180.89,309.32,293.47,79.11
2022-08-16,179.47,306.56,292.71,79.52
2022-08-17,174.85,304.0,291.32,79.25
2022-08-18,174.66,302.87,290.17,79.32
2022-08-19,167.96,296.67,286.15,78.66
2022-08-22,163.05,289.91,277.75,76.46
2022-08-23,161.11,296.45,276.44,76.41
2022-08-24,163.26,297.1,275.79,76.17
2022-08-25,168.78,296.07,278.85,76.89
2022-08-26,161.78,288.09,268.09,74.65
2022-08-29,159.17,284.82,265.23,74.19
2022-08-30,157.16,277.7,262.97,74.14
2022-08-31,162.93,275.61,261.47,74.15
2022-09-01,165.36,277.16,260.4,75.3
2022-09-02,160.32,270.21,256.06,74.68
2022-09-06,158.54,274.42,253.25,73.83
2022-09-07,160.39,283.7,258.09,74.49
2022-09-08,162.06,289.26,258.52,74.65
2022-09-09,169.15,299.68,264.46,75.91
2022-09-12,168.96,304.42,266.65,77.08
2022-09-13,153.13,292.13,251.99,76.04
2022-09-14,151.47,302.61,252.22,72.12
2022-09-15,149.55,303.75,245.38,70.24
2022-09-16,146.29,303.35,244.74,68.83
2022-09-19,148.02,309.07,244.52,69.07
2022-09-20,146.09,308.73,242.45,68.11
2022-09-21,142.12,300.8,238.95,66.75
2022-09-22,142.82,288.59,240.98,66.03
2022-09-23,140.41,275.33,237.92,64.55
2022-09-26,136.37,276.01,237.45,63.45
2022-09-27,134.4,282.94,236.41,62.42
2022-09-28,141.61,287.81,241.07,63.07
2022-09-29,136.41,268.21,237.5,61.4
2022-09-30,135.68,265.25,232.9,61.07
2022-10-03,138.61,242.4,240.74,63.08
2022-10-04,140.28,249.44,248.88,65.69
2022-10-05,138.98,240.81,249.2,66.64
2022-10-06,139.07,238.13,246.79,65.3
2022-10-07,133.45,223.07,234.24,63.29
2022-10-10,133.79,222.96,229.25,62.57
2022-10-11,128.54,216.5,225.41,62.41
2022-10-12,127.5,217.24,225.75,63.78
2022-10-13,130.29,221.72,234.24,65.2
2022-10-14,126.76,204.99,228.56,64.31
2022-10-17,134.04,219.35,237.53,67.02
2022-10-18,132.8,220.19,238.5,67.03
2022-10-19,133.23,222.04,236.48,66.3
2022-10-20,131.53,207.28,236.15,69.25
2022-10-21,130.01,214.44,242.12,72.7
2022-10-24,129.72,211.25,247.25,72.92
2022-10-25,137.51,222.41,250.66,73.14
2022-10-26,129.82,224.64,231.32,74.82
2022-10-27,97.94,225.09,226.75,75.15
2022-10-28,99.2,228.52,235.87,77.36
2022-10-31,93.16,227.54,232.13,78.07
2022-11-01,95.2,227.82,228.17,77.11
2022-11-02,90.54,214.98,220.1,75.12
2022-11-03,88.91,215.31,214.25,75.03
2022-11-04,90.79,207.47,221.39,76.0
2022-11-07,96.72,197.08,227.87,76.74
2022-11-08,96.47,191.3,228.87,75.64
2022-11-09,101.47,177.59,224.51,75.66
2022-11-10,111.87,190.72,242.98,77.17
2022-11-11,113.02,195.97,247.11,77.74
2022-11-14,114.22,190.95,241.55,78.53
2022-11-15,117.08,194.42,241.97,79.18
2022-11-16,113.23,186.92,241.73,79.89
2022-11-17,111.45,183.17,241.68,79.2
2022-11-18,112.05,180.19,241.22,79.73
2022-11-21,109.86,167.87,242.05,79.82
2022-11-22,111.44,169.91,245.03,82.12
2022-11-23,112.24,183.2,247.58,82.56
2022-11-25,111.41,182.86,247.49,82.72
2022-11-28,108.78,182.92,241.76,81.39
2022-11-29,109.46,180.83,240.33,80.85
2022-11-30,118.1,194.7,255.14,83.03
2022-12-01,120.44,194.7,254.69,84.11
2022-12-02,123.49,194.86,255.02,83.35
2022-12-05,122.43,182.45,250.2,79.43
2022-12-06,114.12,179.82,245.12,78.91
2022-12-07,113.93,174.04,244.37,78.78
2022-12-08,115.33,173.44,247.4,80.07
2022-12-09,115.9,179.05,245.42,79.86
2022-12-12,114.71,167.82,252.51,81.28
2022-12-13,120.15,160.95,256.92,80.56
2022-12-14,121.59,156.8,257.22,81.82
2022-12-15,116.15,157.67,249.01,80.07
2022-12-16,119.43,150.23,244.69,79.58
2022-12-19,114.48,149.87,240.45,80.5
2022-12-20,117.09,137.8,241.8,80.94
2022-12-21,119.76,137.57,244.43,81.5
2022-12-22,117.12,125.35,238.19,80.49
2022-12-23,118.04,123.15,238.73,80.85
2022-12-27,116.88,109.1,236.96,80.98
2022-12-28,115.62,112.71,234.53,80.33
2022-12-29,120.26,121.82,241.01,81.4
2022-12-30,120.34,123.18,239.82,81.74
2023-01-03,124.74,108.1,239.58,83.72
2023-01-04,127.37,113.64,229.1,84.48
2023-01-05,126.94,110.34,222.31,84.31
2023-01-06,130.02,113.06,224.93,85.66
2023-01-09,129.47,119.77,227.12,86.42
2023-01-10,132.99,118.85,228.85,86.5
2023-01-11,132.89,123.22,235.77,88.6
2023-01-12,136.71,123.56,238.51,88.78
2023-01-13,136.98,122.4,239.23,89.2
2023-01-17,135.36,131.49,240.35,88.6
2023-01-18,133.02,128.78,235.81,86.71
2023-01-19,136.15,127.17,231.93,85.94
2023-01-20,139.37,133.42,240.22,87.25
2023-01-23,143.27,143.75,242.58,88.97
2023-01-24,143.14,143.89,242.04,89.7
2023-01-25,141.5,144.43,240.61,89.64
2023-01-26,147.3,160.27,248.0,89.83
2023-01-27,151.74,177.9,248.16,88.99
2023-01-30,147.06,166.66,242.71,87.35
2023-01-31,148.97,173.22,247.81,88.46
2023-02-01,153.12,181.41,252.75,90.05
2023-02-02,188.77,188.27,264.6,89.38
2023-02-03,186.53,189.98,258.35,89.62
2023-02-06,186.06,194.76,256.77,88.53
2023-02-07,191.62,196.81,267.56,87.74
2023-02-08,183.43,201.29,266.73,86.69
2023-02-09,177.92,207.32,263.62,86.65
2023-02-10,174.15,196.89,263.1,87.14
2023-02-13,179.43,194.64,271.32,89.42
2023-02-14,179.48,209.25,272.17,89.09
2023-02-15,177.16,214.24,269.32,88.34
2023-02-16,172.44,202.04,262.15,87.72
2023-02-17,172.88,208.31,258.06,87.28
2023-02-21,172.08,197.37,252.67,86.2
2023-02-22,171.12,200.86,251.51,86.32
2023-02-23,172.04,202.07,254.77,88.58
2023-02-24,170.39,196.88,249.22,88.66
2023-02-27,169.54,207.63,250.16,87.96
2023-02-28,174.94,205.71,249.42,87.4
2023-03-01,173.42,202.77,246.27,86.34
2023-03-02,174.53,190.9,251.11,86.97
2023-03-03,185.25,197.79,255.29,89.25
2023-03-06,184.9,193.81,256.87,89.74
2023-03-07,184.51,187.71,254.15,88.36
2023-03-08,184.97,182.0,253.7,88.49
2023-03-09,181.69,172.92,252.32,86.87
2023-03-10,179.51,173.44,248.59,84.07
2023-03-13,180.9,174.48,253.92,84.93
2023-03-14,194.02,183.26,260.79,84.56
2023-03-15,197.75,180.45,265.44,82.98
2023-03-16,204.93,184.13,276.2,84.82
2023-03-17,195.61,180.13,279.43,85.26
2023-03-20,197.81,183.25,272.23,86.96
2023-03-21,202.16,197.58,273.78,87.58
2023-03-22,199.81,191.15,272.29,87.9
2023-03-23,204.28,192.22,277.66,87.78
2023-03-24,206.01,190.41,280.57,88.01
2023-03-27,202.84,191.81,276.38,90.14
2023-03-28,200.68,189.19,275.23,89.85
2023-03-29,205.35,193.88,280.51,90.62
2023-03-30,207.84,195.28,284.05,90.51
2023-03-31,211.94,207.46,288.3,92.92
2023-04-03,213.07,194.77,287.23,93.92
2023-04-04,214.72,192.58,287.18,94.0
2023-04-05,211.48,185.52,284.34,94.89
2023-04-06,216.1,185.06,291.6,95.92
2023-04-10,214.75,184.51,289.39,93.76
2023-04-11,213.85,186.79,282.83,93.97
2023-04-12,214.0,180.54,283.49,93.9
2023-04-13,220.35,185.9,289.84,95.55
2023-04-14,221.49,185.0,286.14,95.71
2023-04-17,218.86,187.04,288.8,95.59
2023-04-18,217.89,184.31,288.37,96.47
2023-04-19,215.7,180.59,288.45,95.81
2023-04-20,213.07,162.99,286.11,94.83
2023-04-21,212.89,165.08,285.76,95.15
2023-04-24,212.79,162.55,281.77,95.44
2023-04-25,207.55,160.67,275.42,94.06
2023-04-26,209.4,153.75,295.37,93.71
2023-04-27,238.56,160.19,304.83,95.04
2023-04-28,240.32,164.31,307.26,94.72
2023-05-01,243.18,161.83,305.56,94.87
2023-05-02,239.24,160.31,305.41,94.8
2023-05-03,237.03,160.61,304.4,94.78
2023-05-04,233.52,161.2,305.41,94.97
2023-05-05,232.78,170.06,310.65,96.97
2023-05-08,233.27,171.79,308.65,96.79
2023-05-09,233.37,169.15,307.0,96.14
2023-05-10,233.08,168.54,312.31,97.52
2023-05-11,235.79,172.08,310.11,97.44
2023-05-12,233.81,167.98,308.97,97.85
2023-05-15,238.86,166.35,309.46,97.26
2023-05-16,238.82,166.52,311.74,98.25
2023-05-17,242.49,173.86,314.0,99.77
2023-05-18,246.85,176.89,318.52,102.34
2023-05-19,245.64,180.14,318.34,102.84
2023-05-22,248.32,188.87,321.18,101.77
2023-05-23,246.74,185.77,315.26,98.54
2023-05-24,249.21,182.9,313.85,98.32
2023-05-25,252.69,184.47,325.92,104.29
2023-05-26,262.04,193.17,332.89,104.08
2023-05-30,262.52,201.16,331.21,105.15
2023-05-31,264.72,203.93,328.39,105.94
2023-06-01,272.61,207.52,332.58,105.99
2023-06-02,272.61,213.97,335.4,105.89
2023-06-05,271.39,217.61,335.94,106.93
2023-06-06,271.12,221.31,333.68,107.1
2023-06-07,263.6,224.57,323.38,105.25
2023-06-08,264.58,234.86,325.26,107.48
2023-06-09,264.95,244.4,326.79,109.85
2023-06-12,271.05,249.83,331.85,116.43
2023-06-13,271.32,258.71,334.29,116.68
2023-06-14,273.35,256.79,337.34,122.27
2023-06-15,281.83,255.9,348.1,126.55
2023-06-16,281.0,260.54,342.33,125.46
2023-06-20,284.33,274.45,338.05,122.04
2023-06-21,281.64,259.46,333.56,122.1
2023-06-22,284.88,264.61,339.71,120.58
2023-06-23,288.73,256.6,335.02,118.64
2023-06-26,278.47,241.05,328.6,116.78
2023-06-27,287.05,250.21,334.57,117.84
2023-06-28,285.29,256.24,335.85,116.53
2023-06-29,281.53,257.5,335.05,117.78
2023-06-30,286.98,261.77,340.54,119.09
2023-07-03,286.02,279.82,337.99,117.15
