Date,META_Price,TESLA_Price,MICROSOFT_Price,ORACLE_Price
2023-07-05,294.37,282.48,338.15,115.96
2023-07-06,291.99,276.54,341.27,115.45
2023-07-07,290.53,274.43,337.22,114.61
2023-07-10,294.1,269.61,331.83,114.38
2023-07-11,298.29,269.79,332.47,114.88
2023-07-12,309.34,271.99,337.2,116.02
2023-07-13,313.41,277.9,342.66,117.45
2023-07-14,308.87,281.38,345.24,119.27
2023-07-17,310.62,290.38,345.73,118.89
2023-07-18,312.05,293.34,359.49,120.77
2023-07-19,316.01,291.26,355.08,118.69
2023-07-20,302.52,262.9,346.87,115.88
2023-07-21,294.26,260.02,343.77,117.65
2023-07-24,291.61,269.06,345.11,118.07
2023-07-25,294.47,265.28,350.98,117.95
2023-07-26,298.57,264.35,337.77,115.5
2023-07-27,311.71,255.71,330.72,116.4
2023-07-28,325.48,266.44,338.37,115.99
2023-07-31,318.6,267.43,335.92,117.23
2023-08-01,322.71,261.07,336.34,117.91
2023-08-02,314.31,254.11,327.5,115.71
2023-08-03,313.19,259.32,326.66,114.55
2023-08-04,310.73,253.86,327.78,114.44
2023-08-07,316.56,251.45,330.11,116.1
2023-08-08,312.64,249.7,326.05,115.23
2023-08-09,305.21,242.19,322.23,113.1
2023-08-10,305.74,245.34,322.93,112.99
2023-08-11,301.64,242.65,321.01,113.06
2023-08-14,306.19,239.76,324.04,115.57
2023-08-15,301.95,232.96,321.86,117.29
2023-08-16,294.29,225.6,320.4,115.34
2023-08-17,285.09,219.22,316.88,114.88
2023-08-18,283.25,215.49,316.48,116.46
2023-08-21,289.9,231.28,321.88,116.59
2023-08-22,287.6,233.19,322.46,116.54
2023-08-23,294.24,236.86,327.0,117.84
2023-08-24,286.75,230.04,319.97,112.91
2023-08-25,285.5,238.59,322.98,116.06
2023-08-28,290.26,238.82,323.7,116.84
2023-08-29,297.99,257.18,328.41,120.65
2023-08-30,295.1,256.9,328.79,121.12
2023-08-31,295.89,258.08,327.76,120.39
2023-09-01,296.38,245.01,328.66,120.93
2023-09-05,300.15,256.49,333.55,123.98
2023-09-06,299.17,251.92,332.88,124.33
2023-09-07,298.67,251.49,329.91,125.09
2023-09-08,297.89,248.5,334.27,126.32
2023-09-11,307.56,273.58,337.94,126.71
2023-09-12,301.66,267.48,331.77,109.61
2023-09-13,305.06,271.3,336.06,111.84
2023-09-14,311.72,276.04,338.7,113.66
2023-09-15,300.31,274.39,330.22,113.91
2023-09-18,302.55,265.28,329.06,112.21
2023-09-19,305.07,266.5,328.65,112.77
2023-09-20,299.67,262.59,320.77,112.87
2023-09-21,295.73,255.7,319.53,109.43
2023-09-22,299.08,244.88,317.01,109.03
2023-09-25,300.83,246.99,317.54,108.3
2023-09-26,298.96,244.12,312.14,104.88
2023-09-27,297.74,240.5,312.79,104.62
2023-09-28,303.96,246.38,313.64,106.15
2023-09-29,300.21,250.22,315.75,105.92
2023-10-02,306.82,251.6,321.8,106.71
2023-10-03,300.94,246.53,313.39,104.52
2023-10-04,305.58,261.16,318.95,107.08
2023-10-05,304.79,260.05,319.36,108.35
2023-10-06,315.43,260.53,327.26,109.96
2023-10-09,318.36,259.67,329.82,110.32
2023-10-10,321.84,263.62,328.39,109.71
2023-10-11,327.82,262.99,332.42,109.64
2023-10-12,324.16,258.87,331.16,109.11
2023-10-13,314.69,251.12,327.73,108.25
2023-10-16,321.15,253.92,332.64,108.71
2023-10-17,324.0,254.85,332.06,109.04
2023-10-18,316.97,242.68,330.11,108.25
2023-10-19,312.81,220.11,331.32,108.34
2023-10-20,308.65,211.99,326.67,101.85
2023-10-23,314.01,212.08,329.32,103.66
2023-10-24,312.55,216.52,330.53,103.2
2023-10-25,299.53,212.42,340.67,101.43
2023-10-26,288.35,205.76,327.89,100.4
2023-10-27,296.73,207.3,329.81,100.99
2023-10-30,302.66,197.36,337.31,101.65
2023-10-31,301.27,200.84,338.11,103.4
2023-11-01,311.85,205.66,346.07,105.75
2023-11-02,310.87,218.51,348.32,106.87
2023-11-03,314.6,219.96,352.8,108.05
2023-11-06,315.8,219.27,356.53,109.11
2023-11-07,318.82,222.18,360.53,108.99
2023-11-08,319.78,222.11,363.2,112.33
2023-11-09,320.55,209.98,360.69,112.18
2023-11-10,328.77,214.65,369.67,113.07
2023-11-13,329.19,223.71,366.68,114.15
2023-11-14,336.31,237.41,370.27,116.1
2023-11-15,332.71,242.84,369.67,114.06
2023-11-16,334.19,233.59,376.17,114.67
2023-11-17,335.04,234.3,369.85,115.36
2023-11-20,339.97,235.6,377.44,116.92
2023-11-21,336.98,241.2,373.07,116.08
2023-11-22,341.49,234.21,377.85,116.24
2023-11-24,338.23,235.45,377.43,116.25
2023-11-27,334.7,236.08,378.61,116.47
2023-11-28,338.99,246.72,382.7,116.24
2023-11-29,332.2,244.14,378.85,116.21
2023-11-30,327.15,240.08,378.91,116.21
2023-12-01,324.82,238.83,374.51,117.16
2023-12-04,320.02,235.58,369.14,115.78
2023-12-05,318.29,238.72,372.52,114.53
2023-12-06,317.45,239.37,368.8,112.03
2023-12-07,326.59,242.64,370.95,112.87
2023-12-08,332.75,243.84,374.23,113.61
2023-12-11,325.28,239.74,371.3,115.13
2023-12-12,334.22,237.01,374.38,100.81
2023-12-13,334.74,239.29,374.37,102.99
2023-12-14,333.17,251.05,365.93,100.31
2023-12-15,334.92,253.5,370.73,103.32
2023-12-18,344.62,252.08,372.65,105.0
2023-12-19,350.36,257.22,373.26,106.25
2023-12-20,349.28,247.14,370.62,104.15
2023-12-21,354.09,254.5,373.54,105.86
2023-12-22,353.39,252.54,374.58,106.2
2023-12-26,354.83,256.61,374.66,106.19
2023-12-27,357.83,261.44,374.07,105.94
2023-12-28,358.32,253.18,375.28,106.25
2023-12-29,353.96,248.48,376.04,105.43
2024-01-02,346.29,248.42,370.87,104.06
2024-01-03,344.47,238.45,370.6,102.46
2024-01-04,347.12,237.93,367.94,102.59
2024-01-05,351.95,237.49,367.75,102.73
2024-01-08,358.66,240.45,374.69,104.66
2024-01-09,357.43,234.96,375.79,103.63
2024-01-10,370.47,233.94,382.77,103.92
2024-01-11,369.67,227.22,384.63,104.77
2024-01-12,374.49,218.89,388.47,106.6
2024-01-16,367.46,219.91,390.27,106.57
2024-01-17,368.37,215.55,389.47,106.43
2024-01-18,376.13,211.88,393.87,108.7
2024-01-19,383.45,212.19,398.67,109.67
2024-01-22,381.78,208.8,396.51,110.1
2024-01-23,385.2,209.14,398.9,111.83
2024-01-24,390.7,207.83,402.56,114.31
2024-01-25,393.18,182.63,404.87,115.0
2024-01-26,394.14,183.25,403.93,114.64
2024-01-29,401.02,190.93,409.72,113.75
2024-01-30,400.06,191.59,408.59,114.16
2024-01-31,390.14,187.29,397.58,111.7
2024-02-01,394.78,188.86,403.78,115.53
2024-02-02,474.99,187.91,411.22,115.79
2024-02-05,459.41,181.06,405.65,116.39
2024-02-06,454.72,185.1,405.49,115.3
2024-02-07,469.59,187.58,414.05,117.27
2024-02-08,470.0,189.56,414.11,116.68
2024-02-09,468.11,193.57,420.55,116.64
2024-02-12,468.9,188.13,415.26,115.84
2024-02-13,460.12,184.02,406.32,113.68
2024-02-14,473.28,188.71,409.49,114.26
2024-02-15,484.03,200.45,406.56,112.78
2024-02-16,473.32,199.95,404.06,111.31
2024-02-20,471.75,193.76,402.79,108.45
2024-02-21,468.03,194.77,402.18,108.16
2024-02-22,486.13,197.41,411.65,111.01
2024-02-23,484.03,191.97,410.34,111.95
2024-02-26,481.74,199.4,407.54,110.97
2024-02-27,487.05,199.73,407.48,111.38
2024-02-28,484.02,202.04,407.72,111.68
2024-02-29,490.13,201.88,413.64,111.68
2024-03-01,502.3,202.64,415.5,113.78
2024-03-04,498.19,188.14,414.92,114.06
2024-03-05,490.22,180.74,402.65,110.94
2024-03-06,496.09,176.54,402.09,112.27
2024-03-07,512.19,178.65,409.14,114.54
2024-03-08,505.95,175.34,406.22,112.42
2024-03-11,483.59,177.77,404.52,114.13
2024-03-12,499.75,177.54,415.28,127.54
2024-03-13,495.57,169.48,415.1,125.52
2024-03-14,491.83,162.5,425.22,125.53
2024-03-15,484.1,163.57,416.42,125.54
2024-03-18,496.98,173.8,417.32,127.8
2024-03-19,496.24,171.32,421.41,129.19
2024-03-20,505.52,175.66,425.23,129.24
2024-03-21,507.76,172.82,429.37,129.01
2024-03-22,509.58,170.83,428.74,127.79
2024-03-25,503.02,172.63,422.86,126.08
2024-03-26,495.89,177.67,421.65,126.47
2024-03-27,493.86,179.83,421.43,125.27
2024-03-28,485.58,175.79,420.72,125.61
2024-04-01,491.35,175.22,424.57,125.48
2024-04-02,497.37,166.63,421.44,124.34
2024-04-03,506.74,168.38,420.45,126.24
2024-04-04,510.92,171.11,417.88,124.19
2024-04-05,527.34,164.9,425.52,124.9
2024-04-08,519.25,172.98,424.59,124.35
2024-04-09,516.9,176.88,426.28,123.23
2024-04-10,519.83,171.76,423.26,121.75
2024-04-11,523.16,174.6,427.93,123.24
2024-04-12,511.9,171.05,421.9,121.11
2024-04-15,500.23,161.48,413.64,119.88
2024-04-16,499.76,157.11,414.58,120.62
2024-04-17,494.17,155.45,411.84,118.67
2024-04-18,501.8,149.93,404.27,116.0
2024-04-19,481.07,147.05,399.12,114.88
2024-04-22,481.73,142.05,400.96,114.53
2024-04-23,496.1,144.68,407.57,115.09
2024-04-24,493.5,162.13,409.06,115.34
2024-04-25,441.38,170.18,399.04,114.89
2024-04-26,443.29,168.29,406.32,117.21
2024-04-29,432.62,194.05,402.25,116.49
2024-04-30,430.17,183.28,389.33,113.75
2024-05-01,439.19,179.99,394.94,114.63
2024-05-02,441.68,180.01,397.84,114.96
2024-05-03,451.96,181.19,406.66,115.8
2024-05-06,465.68,184.76,413.54,118.34
2024-05-07,468.24,177.81,409.34,117.93
2024-05-08,472.6,174.72,410.54,117.39
2024-05-09,475.42,171.97,412.32,116.64
2024-05-10,476.2,168.47,414.74,116.67
2024-05-13,468.01,171.89,413.72,116.37
2024-05-14,471.85,177.55,416.56,120.87
2024-05-15,481.54,173.99,423.08,121.63
2024-05-16,473.23,174.84,420.99,122.16
2024-05-17,471.91,177.46,420.21,123.5
2024-05-20,468.84,174.95,425.34,124.52
2024-05-21,464.63,186.6,429.04,124.63
2024-05-22,467.78,180.11,430.52,124.6
2024-05-23,465.78,173.74,427.0,124.09
2024-05-24,478.22,179.24,430.16,122.91
2024-05-28,479.92,176.75,430.32,124.49
2024-05-29,474.36,176.19,429.17,123.74
2024-05-30,467.05,178.79,414.67,117.09
2024-05-31,466.83,178.08,415.13,117.19
2024-06-03,477.49,176.29,413.52,119.28
2024-06-04,476.99,174.77,416.07,120.07
2024-06-05,495.06,175.0,424.01,122.63
2024-06-06,493.76,177.94,424.52,123.5
2024-06-07,492.96,177.48,423.85,125.92
2024-06-10,502.6,173.79,427.87,124.5
2024-06-11,507.47,170.66,432.68,123.88
2024-06-12,508.84,177.29,441.06,140.38
2024-06-13,504.1,182.47,441.58,139.85
2024-06-14,504.16,178.01,442.57,138.13
2024-06-17,506.63,187.44,448.37,141.31
2024-06-18,499.49,184.86,446.34,144.64
2024-06-20,501.7,181.57,445.7,142.91
2024-06-21,494.78,183.01,449.78,141.5
2024-06-24,498.91,182.58,447.67,139.89
2024-06-25,510.6,187.35,450.95,139.17
2024-06-26,513.12,196.37,452.16,138.23
2024-06-27,519.56,197.42,452.85,140.18
2024-06-28,504.22,197.88,446.95,141.2
2024-07-01,504.68,209.86,456.73,143.09
2024-07-02,509.5,231.26,459.28,143.28
2024-07-03,509.96,246.39,460.77,144.38
2024-07-05,539.91,251.52,467.56,144.83
2024-07-08,529.32,252.94,466.24,145.03
2024-07-09,530.0,262.33,459.54,140.68
2024-07-10,534.69,263.26,466.25,142.07
2024-07-11,512.7,241.03,454.7,142.76
2024-07-12,498.87,248.23,453.55,144.77
2024-07-15,496.16,252.64,453.96,143.07
2024-07-16,489.79,256.56,449.52,142.61
2024-07-17,461.99,248.5,443.52,139.26
2024-07-18,475.85,249.23,440.37,138.03
2024-07-19,476.79,239.2,437.11,138.56
2024-07-22,487.4,251.51,442.94,140.17
2024-07-23,488.69,246.38,444.85,143.11
2024-07-24,461.27,215.99,428.9,138.77
2024-07-25,453.41,220.25,418.4,137.82
2024-07-26,465.7,219.8,425.27,139.01
2024-07-29,465.71,232.1,426.73,138.31
2024-07-30,463.19,222.62,422.92,135.67
2024-07-31,474.83,232.07,418.35,139.45
2024-08-01,497.74,216.86,417.11,137.51
2024-08-02,488.14,207.67,408.49,133.28
2024-08-05,475.73,198.88,395.15,127.86
2024-08-06,494.09,200.64,399.61,128.21
2024-08-07,488.92,191.76,398.43,125.9
2024-08-08,509.63,198.84,402.69,128.96
2024-08-09,517.77,200.0,406.02,132.06
2024-08-12,515.95,197.49,406.81,132.58
2024-08-13,528.54,207.83,414.01,134.26
2024-08-14,526.76,201.38,416.86,135.6
2024-08-15,537.33,214.14,421.03,136.93
2024-08-16,527.42,216.12,418.47,137.47
2024-08-19,529.28,222.72,421.53,137.92
2024-08-20,526.73,221.1,424.8,139.17
2024-08-21,535.16,223.27,424.14,140.2
2024-08-22,531.93,210.66,415.55,138.08
2024-08-23,528.0,220.32,416.79,139.19
2024-08-26,521.12,213.21,413.49,138.9
2024-08-27,519.1,209.21,413.84,138.48
2024-08-28,516.78,205.75,410.6,137.88
2024-08-29,518.22,206.28,413.12,139.42
2024-08-30,521.31,214.11,417.14,141.29
2024-09-03,511.76,210.6,409.44,139.5
2024-09-04,512.74,219.41,408.9,140.75
2024-09-05,516.86,230.17,408.39,142.61
2024-09-06,500.27,210.73,401.7,141.81
2024-09-09,504.79,216.27,405.72,139.89
2024-09-10,504.79,226.17,414.2,155.89
2024-09-11,511.83,228.13,423.04,157.18
2024-09-12,525.6,229.81,427.0,161.38
2024-09-13,524.62,230.29,430.59,162.03
2024-09-16,533.28,226.78,431.34,170.33
2024-09-17,536.32,227.87,435.15,167.47
2024-09-18,537.95,227.2,430.81,164.53
2024-09-19,559.1,243.92,438.69,167.59
2024-09-20,561.35,238.25,435.27,168.0
2024-09-23,564.41,250.0,433.51,165.95
2024-09-24,563.33,254.27,429.17,165.8
2024-09-25,568.31,257.02,432.11,166.28
2024-09-26,567.84,254.22,431.31,168.1
2024-09-27,567.36,260.46,428.02,168.74
2024-09-30,572.44,261.63,430.3,170.4
2024-10-01,576.47,258.02,420.69,167.16
2024-10-02,572.81,249.02,417.13,167.71
2024-10-03,582.77,240.66,416.54,166.86
2024-10-04,595.94,250.08,416.06,170.86
2024-10-07,584.78,240.83,409.54,169.97
2024-10-08,592.89,244.5,414.71,174.37
2024-10-09,590.51,241.05,417.46,178.29
2024-10-10,583.83,238.77,415.84,175.41
2024-10-11,589.95,217.8,416.32,175.77
2024-10-14,590.42,219.16,419.14,176.12
2024-10-15,586.27,219.57,418.74,174.09
2024-10-16,576.79,221.33,416.12,174.77
2024-10-17,576.93,220.89,416.72,175.68
2024-10-18,576.47,220.7,418.16,174.69
2024-10-21,575.16,218.85,418.78,173.76
2024-10-22,582.01,217.97,427.51,175.31
2024-10-23,563.69,213.65,424.6,173.1
2024-10-24,567.78,260.48,424.73,174.38
2024-10-25,573.25,269.19,428.15,173.52
2024-10-28,578.16,262.51,426.59,172.42
2024-10-29,593.28,259.52,431.95,173.43
2024-10-30,591.8,257.55,432.53,174.56
2024-10-31,567.58,249.85,406.35,167.84
2024-11-01,567.16,248.98,410.37,170.02
2024-11-04,560.68,242.84,408.46,169.59
2024-11-05,572.43,251.44,411.46,171.78
2024-11-06,572.05,288.53,420.18,181.24
2024-11-07,591.7,296.91,425.43,186.37
2024-11-08,589.34,321.22,422.54,189.25
2024-11-11,583.17,350.0,418.01,189.13
2024-11-12,584.82,328.49,423.03,189.58
2024-11-13,580.0,330.24,425.2,189.63
2024-11-14,577.16,311.18,426.89,187.05
2024-11-15,554.08,320.72,415.0,183.74
2024-11-18,554.4,338.74,415.76,185.73
2024-11-19,561.09,346.0,417.79,188.9
2024-11-20,565.52,342.03,415.49,190.75
2024-11-21,563.09,339.64,412.87,192.43
2024-11-22,559.14,352.56,417.0,192.29
2024-11-25,565.11,338.59,418.79,187.99
2024-11-26,573.54,338.23,427.99,190.37
2024-11-27,569.2,332.89,422.99,182.7
2024-11-29,574.32,345.16,423.46,184.84
2024-12-02,592.83,357.09,430.98,181.41
2024-12-03,613.65,351.42,431.2,182.89
2024-12-04,613.78,357.93,437.42,188.19
2024-12-05,608.93,369.49,442.62,186.24
2024-12-06,623.77,389.22,443.57,191.69
2024-12-09,613.57,389.79,446.02,190.45
2024-12-10,619.32,400.99,443.33,177.74
2024-12-11,632.68,424.77,448.99,178.58
2024-12-12,630.79,418.1,449.56,175.32
2024-12-13,620.35,436.23,447.27,173.39
2024-12-16,624.24,463.02,451.59,171.23
2024-12-17,619.44,479.86,454.46,169.71
2024-12-18,597.19,440.13,437.39,165.41
2024-12-19,595.57,436.17,437.03,168.79
2024-12-20,585.25,421.06,436.6,169.66
2024-12-23,599.85,430.6,435.25,169.14
2024-12-24,607.75,462.28,439.33,171.41
2024-12-26,603.35,454.13,438.11,171.68
2024-12-27,599.81,431.66,430.53,168.96
2024-12-30,591.24,417.41,424.83,166.91
2024-12-31,585.51,403.84,421.5,166.64
2025-01-02,599.24,379.28,418.58,166.03
2025-01-03,604.63,410.44,423.35,166.32
2025-01-06,630.2,411.05,427.85,165.69
2025-01-07,617.89,394.36,422.37,162.03
2025-01-08,610.72,394.94,424.56,163.14
2025-01-10,615.86,394.74,418.95,154.5
2025-01-13,608.33,403.31,417.19,153.92
2025-01-14,594.25,396.36,415.67,156.31
2025-01-15,617.12,428.22,426.31,158.31
2025-01-16,611.3,413.82,424.58,159.54
2025-01-17,612.77,426.5,429.03,161.03
2025-01-21,616.46,424.07,428.5,172.57
2025-01-22,623.5,415.11,446.2,184.22
2025-01-23,636.45,412.38,446.71,186.47
2025-01-24,647.49,406.58,444.06,183.6
2025-01-27,659.88,397.15,434.56,158.28
2025-01-28,674.33,398.09,447.2,164.0
2025-01-29,676.49,389.1,442.33,162.02
2025-01-30,687.0,400.28,414.99,170.38
2025-01-31,689.18,404.6,415.06,170.06
2025-02-03,697.46,383.68,410.92,168.6
2025-02-04,704.19,392.21,412.37,167.89
2025-02-05,704.87,378.17,413.29,171.66
2025-02-06,711.99,374.32,415.82,172.35
2025-02-07,714.52,361.62,409.75,174.46
2025-02-10,717.4,350.73,412.22,178.92
2025-02-11,719.8,328.5,411.44,177.19
2025-02-12,725.38,336.51,409.04,172.22
2025-02-13,728.56,355.94,410.54,173.86
2025-02-14,736.67,355.84,408.43,174.16
2025-02-18,716.37,354.11,409.64,179.8
2025-02-19,703.77,360.56,414.77,181.52
2025-02-20,694.84,354.4,416.13,176.0
2025-02-21,683.55,337.8,408.21,167.81
2025-02-24,668.13,330.53,404.0,169.96
2025-02-25,657.5,302.8,397.9,168.54
2025-02-26,673.7,290.8,399.73,172.47
2025-02-27,658.24,281.95,392.53,164.76
2025-02-28,668.2,292.98,396.99,166.06
2025-03-03,655.05,284.65,388.49,162.02
2025-03-04,640.0,272.04,388.61,157.47
2025-03-05,656.47,279.1,401.02,161.56
2025-03-06,627.93,263.45,396.89,150.94
2025-03-07,625.66,262.67,393.31,155.16
2025-03-10,597.99,222.15,380.16,148.79
2025-03-11,605.71,230.58,380.45,144.18
2025-03-12,619.56,248.09,383.27,150.89
2025-03-13,590.64,240.68,378.77,147.66
2025-03-14,607.6,249.98,388.56,149.27
2025-03-17,604.9,238.01,388.7,154.01
2025-03-18,582.36,225.31,383.52,149.45
2025-03-19,584.06,235.86,387.82,152.45
2025-03-20,586.0,236.26,386.84,152.72
2025-03-21,596.25,248.71,391.26,152.23
2025-03-24,618.85,278.39,393.08,154.87
2025-03-25,626.31,288.14,395.16,153.93
2025-03-26,610.98,272.06,389.97,147.8
2025-03-27,602.58,273.13,390.58,145.78
2025-03-28,576.74,263.55,378.8,140.87
2025-03-31,576.36,259.16,375.39,139.81
2025-04-01,586.0,268.46,382.19,141.94
2025-04-02,583.93,282.76,382.14,145.86
2025-04-03,531.62,267.28,373.11,137.23
2025-04-04,504.73,239.43,359.84,128.27
2025-04-07,516.25,233.29,357.86,127.16
2025-04-08,510.45,221.86,354.56,124.5
2025-04-09,585.77,272.2,390.49,139.69
2025-04-10,546.29,252.4,381.35,133.35
2025-04-11,543.57,252.31,388.45,132.35
2025-04-14,531.48,252.35,387.81,134.64
2025-04-15,521.52,254.11,385.73,133.94
2025-04-16,502.31,241.55,371.61,129.76
2025-04-17,501.48,241.37,367.78,128.62
2025-04-21,484.66,227.5,359.12,122.82
2025-04-22,500.28,237.97,366.82,127.24
2025-04-23,520.27,250.74,374.39,131.4
2025-04-24,533.15,259.51,387.3,137.51
2025-04-25,547.27,284.95,391.85,138.49
2025-04-28,549.74,285.88,391.16,140.14
2025-04-29,554.44,292.03,394.04,140.79
2025-04-30,549.0,282.16,395.26,140.72
2025-05-01,572.21,280.52,425.4,145.49
2025-05-02,597.02,287.21,435.28,150.73
2025-05-05,599.27,280.26,436.17,149.29
2025-05-06,587.31,275.35,433.31,147.7
2025-05-07,596.81,276.22,433.35,149.37
2025-05-08,598.01,284.82,438.17,150.3
2025-05-09,592.49,298.26,438.73,150.34
2025-05-12,639.43,318.38,449.26,157.22
2025-05-13,656.03,334.07,449.14,162.27
2025-05-14,659.36,347.68,452.94,162.95
2025-05-15,643.88,342.82,453.13,159.4
2025-05-16,640.34,349.98,454.27,160.49
2025-05-19,640.43,342.09,458.87,159.64
2025-05-20,637.1,343.82,458.17,160.31
2025-05-21,635.5,334.62,452.57,157.18
2025-05-22,636.57,341.04,454.86,157.31
2025-05-23,627.06,339.34,450.18,155.97
2025-05-27,642.32,362.89,460.69,161.91
2025-05-28,643.58,356.9,457.36,163.85
2025-05-29,645.05,358.43,458.68,162.9
2025-05-30,647.49,346.46,460.36,165.53
2025-06-02,670.9,342.69,461.97,166.57
2025-06-03,666.85,344.27,462.97,169.14
2025-06-04,687.95,332.05,463.87,168.1
2025-06-05,684.62,284.7,467.68,171.14
2025-06-06,697.71,295.14,470.38,174.02
2025-06-09,694.06,308.58,472.75,177.15
2025-06-10,702.4,326.09,470.92,177.48
2025-06-11,694.14,326.43,472.62,176.38
